,id,Target
1430,1431,Dropout
1431,1432,Enrolled
1432,1433,Enrolled
1433,1434,Graduate
1434,1435,Graduate
1435,1436,Graduate
1436,1437,Graduate
1437,1438,Dropout
1438,1439,Graduate
1439,1440,Graduate
1440,1441,Enrolled
1441,1442,Graduate
1442,1443,Enrolled
1443,1444,Dropout
1444,1445,Dropout
1445,1446,Dropout
1446,1447,Enrolled
1447,1448,Graduate
1448,1449,Graduate
1449,1450,Enrolled
1450,1451,Graduate
1451,1452,Enrolled
1452,1453,Dropout
1453,1454,Graduate
1454,1455,Graduate
1455,1456,Graduate
1456,1457,Enrolled
1457,1458,Graduate
1458,1459,Graduate
1459,1460,Graduate
1460,1461,Graduate
1461,1462,Graduate
1462,1463,Dropout
1463,1464,Graduate
1464,1465,Dropout
1465,1466,Enrolled
1466,1467,Graduate
1467,1468,Dropout
1468,1469,Graduate
1469,1470,Enrolled
1470,1471,Graduate
1471,1472,Dropout
1472,1473,Graduate
1473,1474,Graduate
1474,1475,Graduate
1475,1476,Graduate
1476,1477,Graduate
1477,1478,Dropout
1478,1479,Enrolled
1479,1480,Graduate
1480,1481,Graduate
1481,1482,Graduate
1482,1483,Graduate
1483,1484,Graduate
1484,1485,Enrolled
1485,1486,Enrolled
1486,1487,Enrolled
1487,1488,Graduate
1488,1489,Dropout
1489,1490,Graduate
1490,1491,Dropout
1491,1492,Enrolled
1492,1493,Graduate
1493,1494,Graduate
1494,1495,Dropout
1495,1496,Graduate
1496,1497,Dropout
1497,1498,Dropout
1498,1499,Dropout
1499,1500,Enrolled
1500,1501,Graduate
1501,1502,Dropout
1502,1503,Enrolled
1503,1504,Dropout
1504,1505,Graduate
1505,1506,Graduate
1506,1507,Dropout
1507,1508,Dropout
1508,1509,Enrolled
1509,1510,Enrolled
1510,1511,Graduate
1511,1512,Graduate
1512,1513,Graduate
1513,1514,Dropout
1514,1515,Enrolled
1515,1516,Graduate
1516,1517,Enrolled
1517,1518,Graduate
1518,1519,Dropout
1519,1520,Dropout
1520,1521,Graduate
1521,1522,Graduate
1522,1523,Graduate
1523,1524,Dropout
1524,1525,Enrolled
1525,1526,Graduate
1526,1527,Dropout
1527,1528,Enrolled
1528,1529,Dropout
1529,1530,Enrolled
1530,1531,Dropout
1531,1532,Graduate
1532,1533,Dropout
1533,1534,Graduate
1534,1535,Enrolled
1535,1536,Dropout
1536,1537,Enrolled
1537,1538,Graduate
1538,1539,Dropout
1539,1540,Dropout
1540,1541,Dropout
1541,1542,Graduate
1542,1543,Dropout
1543,1544,Enrolled
1544,1545,Graduate
1545,1546,Graduate
1546,1547,Dropout
1547,1548,Graduate
1548,1549,Enrolled
1549,1550,Graduate
1550,1551,Graduate
1551,1552,Dropout
1552,1553,Graduate
1553,1554,Enrolled
1554,1555,Dropout
1555,1556,Dropout
1556,1557,Graduate
1557,1558,Dropout
1558,1559,Graduate
1559,1560,Graduate
1560,1561,Graduate
1561,1562,Dropout
1562,1563,Dropout
1563,1564,Graduate
1564,1565,Graduate
1565,1566,Graduate
1566,1567,Dropout
1567,1568,Enrolled
1568,1569,Graduate
1569,1570,Dropout
1570,1571,Enrolled
1571,1572,Dropout
1572,1573,Dropout
1573,1574,Graduate
1574,1575,Graduate
1575,1576,Dropout
1576,1577,Graduate
1577,1578,Graduate
1578,1579,Enrolled
1579,1580,Dropout
1580,1581,Graduate
1581,1582,Graduate
1582,1583,Dropout
1583,1584,Enrolled
1584,1585,Dropout
1585,1586,Graduate
1586,1587,Dropout
1587,1588,Enrolled
1588,1589,Dropout
1589,1590,Graduate
1590,1591,Graduate
1591,1592,Dropout
1592,1593,Graduate
1593,1594,Enrolled
1594,1595,Dropout
1595,1596,Dropout
1596,1597,Dropout
1597,1598,Dropout
1598,1599,Enrolled
1599,1600,Dropout
1600,1601,Enrolled
1601,1602,Dropout
1602,1603,Dropout
1603,1604,Graduate
1604,1605,Dropout
1605,1606,Enrolled
1606,1607,Graduate
1607,1608,Graduate
1608,1609,Graduate
1609,1610,Enrolled
1610,1611,Graduate
1611,1612,Enrolled
1612,1613,Dropout
1613,1614,Dropout
1614,1615,Dropout
1615,1616,Dropout
1616,1617,Graduate
1617,1618,Graduate
1618,1619,Dropout
1619,1620,Enrolled
1620,1621,Enrolled
1621,1622,Dropout
1622,1623,Enrolled
1623,1624,Dropout
1624,1625,Enrolled
1625,1626,Enrolled
1626,1627,Enrolled
1627,1628,Dropout
1628,1629,Dropout
1629,1630,Graduate
1630,1631,Graduate
1631,1632,Enrolled
1632,1633,Graduate
1633,1634,Graduate
1634,1635,Graduate
1635,1636,Graduate
1636,1637,Graduate
1637,1638,Graduate
1638,1639,Enrolled
1639,1640,Dropout
1640,1641,Dropout
1641,1642,Graduate
1642,1643,Enrolled
1643,1644,Dropout
1644,1645,Graduate
1645,1646,Dropout
1646,1647,Enrolled
1647,1648,Graduate
1648,1649,Dropout
1649,1650,Graduate
1650,1651,Enrolled
1651,1652,Dropout
1652,1653,Graduate
1653,1654,Dropout
1654,1655,Dropout
1655,1656,Graduate
1656,1657,Dropout
1657,1658,Graduate
1658,1659,Enrolled
1659,1660,Graduate
1660,1661,Graduate
1661,1662,Graduate
1662,1663,Dropout
1663,1664,Graduate
1664,1665,Dropout
1665,1666,Graduate
1666,1667,Dropout
1667,1668,Dropout
1668,1669,Graduate
1669,1670,Graduate
1670,1671,Graduate
1671,1672,Graduate
1672,1673,Graduate
1673,1674,Enrolled
1674,1675,Dropout
1675,1676,Graduate
1676,1677,Dropout
1677,1678,Graduate
1678,1679,Dropout
1679,1680,Dropout
1680,1681,Enrolled
1681,1682,Graduate
1682,1683,Dropout
1683,1684,Enrolled
1684,1685,Graduate
1685,1686,Dropout
1686,1687,Dropout
1687,1688,Graduate
1688,1689,Graduate
1689,1690,Graduate
1690,1691,Dropout
1691,1692,Graduate
1692,1693,Enrolled
1693,1694,Graduate
1694,1695,Enrolled
1695,1696,Enrolled
1696,1697,Graduate
1697,1698,Enrolled
1698,1699,Enrolled
1699,1700,Graduate
1700,1701,Graduate
1701,1702,Graduate
1702,1703,Dropout
1703,1704,Dropout
1704,1705,Graduate
1705,1706,Dropout
1706,1707,Enrolled
1707,1708,Dropout
1708,1709,Graduate
1709,1710,Graduate
1710,1711,Dropout
1711,1712,Dropout
1712,1713,Graduate
1713,1714,Dropout
1714,1715,Graduate
1715,1716,Graduate
1716,1717,Dropout
1717,1718,Graduate
1718,1719,Enrolled
1719,1720,Graduate
1720,1721,Graduate
1721,1722,Enrolled
1722,1723,Graduate
1723,1724,Graduate
1724,1725,Graduate
1725,1726,Graduate
1726,1727,Graduate
1727,1728,Graduate
1728,1729,Dropout
1729,1730,Dropout
1730,1731,Graduate
1731,1732,Enrolled
1732,1733,Dropout
1733,1734,Dropout
1734,1735,Graduate
1735,1736,Dropout
1736,1737,Dropout
1737,1738,Graduate
1738,1739,Dropout
1739,1740,Graduate
1740,1741,Enrolled
1741,1742,Graduate
1742,1743,Graduate
1743,1744,Graduate
1744,1745,Dropout
1745,1746,Dropout
1746,1747,Graduate
1747,1748,Graduate
1748,1749,Graduate
1749,1750,Dropout
1750,1751,Graduate
1751,1752,Graduate
1752,1753,Dropout
1753,1754,Graduate
1754,1755,Graduate
1755,1756,Graduate
1756,1757,Graduate
1757,1758,Graduate
1758,1759,Dropout
1759,1760,Enrolled
1760,1761,Enrolled
1761,1762,Graduate
1762,1763,Graduate
1763,1764,Graduate
1764,1765,Graduate
1765,1766,Graduate
1766,1767,Graduate
1767,1768,Graduate
1768,1769,Graduate
1769,1770,Graduate
1770,1771,Dropout
1771,1772,Graduate
1772,1773,Graduate
1773,1774,Graduate
1774,1775,Graduate
1775,1776,Graduate
1776,1777,Enrolled
1777,1778,Dropout
1778,1779,Dropout
1779,1780,Graduate
1780,1781,Dropout
1781,1782,Graduate
1782,1783,Graduate
1783,1784,Graduate
1784,1785,Dropout
1785,1786,Graduate
1786,1787,Dropout
1787,1788,Dropout
1788,1789,Graduate
1789,1790,Graduate
1790,1791,Graduate
1791,1792,Enrolled
1792,1793,Graduate
1793,1794,Enrolled
1794,1795,Dropout
1795,1796,Graduate
1796,1797,Graduate
1797,1798,Dropout
1798,1799,Graduate
1799,1800,Enrolled
1800,1801,Graduate
1801,1802,Graduate
1802,1803,Dropout
1803,1804,Graduate
1804,1805,Dropout
1805,1806,Graduate
1806,1807,Graduate
1807,1808,Dropout
1808,1809,Enrolled
1809,1810,Graduate
1810,1811,Dropout
1811,1812,Graduate
1812,1813,Enrolled
1813,1814,Dropout
1814,1815,Graduate
1815,1816,Graduate
1816,1817,Enrolled
1817,1818,Graduate
1818,1819,Graduate
1819,1820,Graduate
1820,1821,Graduate
1821,1822,Dropout
1822,1823,Graduate
1823,1824,Enrolled
1824,1825,Dropout
1825,1826,Enrolled
1826,1827,Dropout
1827,1828,Dropout
1828,1829,Dropout
1829,1830,Graduate
1830,1831,Graduate
1831,1832,Dropout
1832,1833,Graduate
1833,1834,Enrolled
1834,1835,Graduate
1835,1836,Graduate
1836,1837,Dropout
1837,1838,Graduate
1838,1839,Dropout
1839,1840,Graduate
1840,1841,Graduate
1841,1842,Graduate
1842,1843,Graduate
1843,1844,Graduate
1844,1845,Graduate
1845,1846,Dropout
1846,1847,Dropout
1847,1848,Graduate
1848,1849,Graduate
1849,1850,Dropout
1850,1851,Graduate
1851,1852,Dropout
1852,1853,Graduate
1853,1854,Graduate
1854,1855,Dropout
1855,1856,Dropout
1856,1857,Graduate
1857,1858,Dropout
1858,1859,Dropout
1859,1860,Enrolled
1860,1861,Enrolled
1861,1862,Enrolled
1862,1863,Graduate
1863,1864,Enrolled
1864,1865,Dropout
1865,1866,Dropout
1866,1867,Graduate
1867,1868,Dropout
1868,1869,Dropout
1869,1870,Enrolled
1870,1871,Graduate
1871,1872,Graduate
1872,1873,Graduate
1873,1874,Dropout
1874,1875,Graduate
1875,1876,Graduate
1876,1877,Graduate
1877,1878,Dropout
1878,1879,Graduate
1879,1880,Dropout
1880,1881,Graduate
1881,1882,Dropout
1882,1883,Graduate
1883,1884,Graduate
1884,1885,Graduate
1885,1886,Graduate
1886,1887,Dropout
1887,1888,Dropout
1888,1889,Graduate
1889,1890,Enrolled
1890,1891,Dropout
1891,1892,Dropout
1892,1893,Enrolled
1893,1894,Enrolled
1894,1895,Enrolled
1895,1896,Dropout
1896,1897,Dropout
1897,1898,Graduate
1898,1899,Enrolled
1899,1900,Graduate
1900,1901,Graduate
1901,1902,Graduate
1902,1903,Graduate
1903,1904,Graduate
1904,1905,Graduate
1905,1906,Graduate
1906,1907,Graduate
1907,1908,Graduate
1908,1909,Graduate
1909,1910,Graduate
1910,1911,Graduate
1911,1912,Dropout
1912,1913,Graduate
1913,1914,Graduate
1914,1915,Graduate
1915,1916,Graduate
1916,1917,Graduate
1917,1918,Graduate
1918,1919,Graduate
1919,1920,Enrolled
1920,1921,Graduate
1921,1922,Graduate
1922,1923,Enrolled
1923,1924,Graduate
1924,1925,Dropout
1925,1926,Enrolled
1926,1927,Dropout
1927,1928,Enrolled
1928,1929,Graduate
1929,1930,Enrolled
1930,1931,Graduate
1931,1932,Enrolled
1932,1933,Dropout
1933,1934,Dropout
1934,1935,Dropout
1935,1936,Enrolled
1936,1937,Dropout
1937,1938,Enrolled
1938,1939,Dropout
1939,1940,Graduate
1940,1941,Dropout
1941,1942,Enrolled
1942,1943,Graduate
1943,1944,Dropout
1944,1945,Graduate
1945,1946,Graduate
1946,1947,Graduate
1947,1948,Graduate
1948,1949,Dropout
1949,1950,Enrolled
1950,1951,Enrolled
1951,1952,Graduate
1952,1953,Graduate
1953,1954,Graduate
1954,1955,Graduate
1955,1956,Dropout
1956,1957,Enrolled
1957,1958,Graduate
1958,1959,Graduate
1959,1960,Enrolled
1960,1961,Dropout
1961,1962,Graduate
1962,1963,Dropout
1963,1964,Dropout
1964,1965,Graduate
1965,1966,Graduate
1966,1967,Dropout
1967,1968,Graduate
1968,1969,Dropout
1969,1970,Graduate
1970,1971,Graduate
1971,1972,Enrolled
1972,1973,Graduate
1973,1974,Enrolled
1974,1975,Graduate
1975,1976,Dropout
1976,1977,Graduate
1977,1978,Dropout
1978,1979,Dropout
1979,1980,Dropout
1980,1981,Graduate
1981,1982,Graduate
1982,1983,Dropout
1983,1984,Graduate
1984,1985,Dropout
1985,1986,Graduate
1986,1987,Graduate
1987,1988,Graduate
1988,1989,Graduate
1989,1990,Enrolled
1990,1991,Graduate
1991,1992,Enrolled
1992,1993,Graduate
1993,1994,Graduate
1994,1995,Enrolled
1995,1996,Graduate
1996,1997,Graduate
1997,1998,Graduate
1998,1999,Graduate
1999,2000,Enrolled
2000,2001,Dropout
2001,2002,Enrolled
2002,2003,Graduate
2003,2004,Enrolled
2004,2005,Graduate
2005,2006,Dropout
2006,2007,Enrolled
2007,2008,Dropout
2008,2009,Dropout
2009,2010,Graduate
2010,2011,Graduate
2011,2012,Dropout
2012,2013,Graduate
2013,2014,Graduate
2014,2015,Graduate
2015,2016,Graduate
2016,2017,Graduate
2017,2018,Graduate
2018,2019,Enrolled
2019,2020,Enrolled
2020,2021,Enrolled
2021,2022,Graduate
2022,2023,Graduate
2023,2024,Dropout
2024,2025,Dropout
2025,2026,Enrolled
2026,2027,Dropout
2027,2028,Dropout
2028,2029,Graduate
2029,2030,Dropout
2030,2031,Graduate
2031,2032,Dropout
2032,2033,Dropout
2033,2034,Graduate
2034,2035,Graduate
2035,2036,Dropout
2036,2037,Enrolled
2037,2038,Dropout
2038,2039,Graduate
2039,2040,Graduate
2040,2041,Dropout
2041,2042,Graduate
2042,2043,Enrolled
2043,2044,Graduate
2044,2045,Enrolled
2045,2046,Enrolled
2046,2047,Enrolled
2047,2048,Dropout
2048,2049,Dropout
2049,2050,Graduate
2050,2051,Graduate
2051,2052,Graduate
2052,2053,Graduate
2053,2054,Dropout
2054,2055,Dropout
2055,2056,Enrolled
2056,2057,Graduate
2057,2058,Enrolled
2058,2059,Dropout
2059,2060,Graduate
2060,2061,Graduate
2061,2062,Graduate
2062,2063,Graduate
2063,2064,Graduate
2064,2065,Graduate
2065,2066,Graduate
2066,2067,Dropout
2067,2068,Dropout
2068,2069,Dropout
2069,2070,Dropout
2070,2071,Dropout
2071,2072,Dropout
2072,2073,Graduate
2073,2074,Graduate
2074,2075,Graduate
2075,2076,Graduate
2076,2077,Dropout
2077,2078,Graduate
2078,2079,Graduate
2079,2080,Graduate
2080,2081,Dropout
2081,2082,Graduate
2082,2083,Enrolled
2083,2084,Enrolled
2084,2085,Enrolled
2085,2086,Graduate
2086,2087,Graduate
2087,2088,Enrolled
2088,2089,Enrolled
2089,2090,Dropout
2090,2091,Graduate
2091,2092,Dropout
2092,2093,Graduate
2093,2094,Enrolled
2094,2095,Graduate
2095,2096,Graduate
2096,2097,Graduate
2097,2098,Dropout
2098,2099,Graduate
2099,2100,Enrolled
2100,2101,Graduate
2101,2102,Enrolled
2102,2103,Graduate
2103,2104,Dropout
2104,2105,Graduate
2105,2106,Dropout
2106,2107,Graduate
2107,2108,Graduate
2108,2109,Graduate
2109,2110,Enrolled
2110,2111,Graduate
2111,2112,Dropout
2112,2113,Enrolled
2113,2114,Dropout
2114,2115,Dropout
2115,2116,Graduate
2116,2117,Dropout
2117,2118,Enrolled
2118,2119,Enrolled
2119,2120,Dropout
2120,2121,Dropout
2121,2122,Graduate
2122,2123,Graduate
2123,2124,Graduate
2124,2125,Dropout
2125,2126,Graduate
2126,2127,Graduate
2127,2128,Dropout
2128,2129,Dropout
2129,2130,Enrolled
2130,2131,Dropout
2131,2132,Dropout
2132,2133,Graduate
2133,2134,Enrolled
2134,2135,Graduate
2135,2136,Graduate
2136,2137,Graduate
2137,2138,Graduate
2138,2139,Dropout
2139,2140,Graduate
2140,2141,Dropout
2141,2142,Graduate
2142,2143,Graduate
2143,2144,Graduate
2144,2145,Graduate
2145,2146,Dropout
2146,2147,Graduate
2147,2148,Dropout
2148,2149,Graduate
2149,2150,Graduate
2150,2151,Graduate
2151,2152,Graduate
2152,2153,Graduate
2153,2154,Graduate
2154,2155,Graduate
2155,2156,Graduate
2156,2157,Dropout
2157,2158,Graduate
2158,2159,Enrolled
2159,2160,Dropout
2160,2161,Dropout
2161,2162,Enrolled
2162,2163,Graduate
2163,2164,Enrolled
2164,2165,Graduate
2165,2166,Dropout
2166,2167,Graduate
2167,2168,Enrolled
2168,2169,Dropout
2169,2170,Enrolled
2170,2171,Dropout
2171,2172,Dropout
2172,2173,Dropout
2173,2174,Dropout
2174,2175,Graduate
2175,2176,Dropout
2176,2177,Graduate
2177,2178,Dropout
2178,2179,Enrolled
2179,2180,Graduate
2180,2181,Graduate
2181,2182,Enrolled
2182,2183,Dropout
2183,2184,Dropout
2184,2185,Graduate
2185,2186,Dropout
2186,2187,Graduate
2187,2188,Graduate
2188,2189,Graduate
2189,2190,Graduate
2190,2191,Graduate
2191,2192,Graduate
2192,2193,Enrolled
2193,2194,Enrolled
2194,2195,Graduate
2195,2196,Graduate
2196,2197,Dropout
2197,2198,Graduate
2198,2199,Dropout
2199,2200,Graduate
2200,2201,Dropout
2201,2202,Graduate
2202,2203,Enrolled
2203,2204,Dropout
2204,2205,Graduate
2205,2206,Enrolled
2206,2207,Dropout
2207,2208,Enrolled
2208,2209,Graduate
2209,2210,Graduate
2210,2211,Graduate
2211,2212,Graduate
2212,2213,Graduate
2213,2214,Graduate
2214,2215,Graduate
2215,2216,Enrolled
2216,2217,Dropout
2217,2218,Enrolled
2218,2219,Graduate
2219,2220,Dropout
2220,2221,Graduate
2221,2222,Enrolled
2222,2223,Graduate
2223,2224,Dropout
2224,2225,Dropout
2225,2226,Dropout
2226,2227,Dropout
2227,2228,Dropout
2228,2229,Dropout
2229,2230,Dropout
2230,2231,Dropout
2231,2232,Dropout
2232,2233,Enrolled
2233,2234,Graduate
2234,2235,Dropout
2235,2236,Graduate
2236,2237,Dropout
2237,2238,Graduate
2238,2239,Enrolled
2239,2240,Dropout
2240,2241,Dropout
2241,2242,Dropout
2242,2243,Dropout
2243,2244,Graduate
2244,2245,Graduate
2245,2246,Enrolled
2246,2247,Dropout
2247,2248,Dropout
2248,2249,Graduate
2249,2250,Enrolled
2250,2251,Enrolled
2251,2252,Graduate
2252,2253,Graduate
2253,2254,Dropout
2254,2255,Dropout
2255,2256,Dropout
2256,2257,Dropout
2257,2258,Graduate
2258,2259,Dropout
2259,2260,Enrolled
2260,2261,Graduate
2261,2262,Dropout
2262,2263,Enrolled
2263,2264,Graduate
2264,2265,Enrolled
2265,2266,Dropout
2266,2267,Graduate
2267,2268,Graduate
2268,2269,Dropout
2269,2270,Enrolled
2270,2271,Graduate
2271,2272,Graduate
2272,2273,Dropout
2273,2274,Graduate
2274,2275,Dropout
2275,2276,Graduate
2276,2277,Graduate
2277,2278,Graduate
2278,2279,Dropout
2279,2280,Enrolled
2280,2281,Graduate
2281,2282,Graduate
2282,2283,Enrolled
2283,2284,Graduate
2284,2285,Dropout
2285,2286,Graduate
2286,2287,Graduate
2287,2288,Dropout
2288,2289,Graduate
2289,2290,Graduate
2290,2291,Graduate
2291,2292,Enrolled
2292,2293,Graduate
2293,2294,Graduate
2294,2295,Graduate
2295,2296,Graduate
2296,2297,Graduate
2297,2298,Dropout
2298,2299,Dropout
2299,2300,Graduate
2300,2301,Graduate
2301,2302,Graduate
2302,2303,Dropout
2303,2304,Dropout
2304,2305,Graduate
2305,2306,Dropout
2306,2307,Dropout
2307,2308,Graduate
2308,2309,Enrolled
2309,2310,Graduate
2310,2311,Enrolled
2311,2312,Graduate
2312,2313,Dropout
2313,2314,Dropout
2314,2315,Graduate
2315,2316,Graduate
2316,2317,Enrolled
2317,2318,Graduate
2318,2319,Dropout
2319,2320,Graduate
2320,2321,Enrolled
2321,2322,Enrolled
2322,2323,Graduate
2323,2324,Enrolled
2324,2325,Dropout
2325,2326,Graduate
2326,2327,Enrolled
2327,2328,Enrolled
2328,2329,Dropout
2329,2330,Graduate
2330,2331,Graduate
2331,2332,Dropout
2332,2333,Graduate
2333,2334,Graduate
2334,2335,Graduate
2335,2336,Dropout
2336,2337,Enrolled
2337,2338,Enrolled
2338,2339,Graduate
2339,2340,Graduate
2340,2341,Graduate
2341,2342,Enrolled
2342,2343,Dropout
2343,2344,Graduate
2344,2345,Dropout
2345,2346,Dropout
2346,2347,Graduate
2347,2348,Graduate
2348,2349,Enrolled
2349,2350,Graduate
2350,2351,Enrolled
2351,2352,Dropout
2352,2353,Graduate
2353,2354,Dropout
2354,2355,Dropout
2355,2356,Graduate
2356,2357,Dropout
2357,2358,Dropout
2358,2359,Graduate
2359,2360,Enrolled
2360,2361,Graduate
2361,2362,Graduate
2362,2363,Dropout
2363,2364,Dropout
2364,2365,Dropout
2365,2366,Dropout
2366,2367,Enrolled
2367,2368,Graduate
2368,2369,Graduate
2369,2370,Graduate
2370,2371,Enrolled
2371,2372,Dropout
2372,2373,Enrolled
2373,2374,Enrolled
2374,2375,Enrolled
2375,2376,Graduate
2376,2377,Graduate
2377,2378,Dropout
2378,2379,Dropout
2379,2380,Graduate
2380,2381,Graduate
2381,2382,Graduate
2382,2383,Graduate
2383,2384,Enrolled
2384,2385,Dropout
2385,2386,Graduate
2386,2387,Enrolled
2387,2388,Graduate
2388,2389,Graduate
2389,2390,Dropout
2390,2391,Graduate
2391,2392,Dropout
2392,2393,Graduate
2393,2394,Graduate
2394,2395,Graduate
2395,2396,Enrolled
2396,2397,Dropout
2397,2398,Graduate
2398,2399,Dropout
2399,2400,Dropout
2400,2401,Graduate
2401,2402,Enrolled
2402,2403,Graduate
2403,2404,Graduate
2404,2405,Dropout
2405,2406,Graduate
2406,2407,Dropout
2407,2408,Graduate
2408,2409,Dropout
2409,2410,Graduate
2410,2411,Graduate
2411,2412,Graduate
2412,2413,Dropout
2413,2414,Graduate
2414,2415,Enrolled
2415,2416,Dropout
2416,2417,Graduate
2417,2418,Enrolled
2418,2419,Enrolled
2419,2420,Dropout
2420,2421,Enrolled
2421,2422,Dropout
2422,2423,Graduate
2423,2424,Graduate
2424,2425,Dropout
2425,2426,Graduate
2426,2427,Dropout
2427,2428,Graduate
2428,2429,Graduate
2429,2430,Dropout
2430,2431,Graduate
2431,2432,Enrolled
2432,2433,Graduate
2433,2434,Enrolled
2434,2435,Dropout
2435,2436,Graduate
2436,2437,Enrolled
2437,2438,Dropout
2438,2439,Enrolled
2439,2440,Graduate
2440,2441,Graduate
2441,2442,Graduate
2442,2443,Dropout
2443,2444,Graduate
2444,2445,Dropout
2445,2446,Graduate
2446,2447,Dropout
2447,2448,Enrolled
2448,2449,Graduate
2449,2450,Dropout
2450,2451,Graduate
2451,2452,Enrolled
2452,2453,Enrolled
2453,2454,Graduate
2454,2455,Graduate
2455,2456,Graduate
2456,2457,Graduate
2457,2458,Graduate
2458,2459,Graduate
2459,2460,Dropout
2460,2461,Dropout
2461,2462,Enrolled
2462,2463,Graduate
2463,2464,Graduate
2464,2465,Dropout
2465,2466,Dropout
2466,2467,Graduate
2467,2468,Enrolled
2468,2469,Graduate
2469,2470,Graduate
2470,2471,Graduate
2471,2472,Dropout
2472,2473,Graduate
2473,2474,Graduate
2474,2475,Dropout
2475,2476,Dropout
2476,2477,Graduate
2477,2478,Graduate
2478,2479,Dropout
2479,2480,Enrolled
2480,2481,Graduate
2481,2482,Dropout
2482,2483,Graduate
2483,2484,Graduate
2484,2485,Graduate
2485,2486,Enrolled
2486,2487,Enrolled
2487,2488,Graduate
2488,2489,Graduate
2489,2490,Graduate
2490,2491,Dropout
2491,2492,Graduate
2492,2493,Graduate
2493,2494,Graduate
2494,2495,Graduate
2495,2496,Graduate
2496,2497,Graduate
2497,2498,Enrolled
2498,2499,Graduate
2499,2500,Dropout
2500,2501,Dropout
2501,2502,Enrolled
2502,2503,Dropout
2503,2504,Enrolled
2504,2505,Dropout
2505,2506,Graduate
2506,2507,Dropout
2507,2508,Graduate
2508,2509,Graduate
2509,2510,Dropout
2510,2511,Enrolled
2511,2512,Graduate
2512,2513,Graduate
2513,2514,Graduate
2514,2515,Dropout
2515,2516,Dropout
2516,2517,Graduate
2517,2518,Dropout
2518,2519,Graduate
2519,2520,Graduate
2520,2521,Dropout
2521,2522,Dropout
2522,2523,Graduate
2523,2524,Graduate
2524,2525,Graduate
2525,2526,Graduate
2526,2527,Enrolled
2527,2528,Dropout
2528,2529,Enrolled
2529,2530,Graduate
2530,2531,Enrolled
2531,2532,Graduate
2532,2533,Graduate
2533,2534,Enrolled
2534,2535,Graduate
2535,2536,Enrolled
2536,2537,Enrolled
2537,2538,Dropout
2538,2539,Dropout
2539,2540,Dropout
2540,2541,Graduate
2541,2542,Graduate
2542,2543,Dropout
2543,2544,Graduate
2544,2545,Dropout
2545,2546,Dropout
2546,2547,Enrolled
2547,2548,Graduate
2548,2549,Enrolled
2549,2550,Graduate
2550,2551,Dropout
2551,2552,Enrolled
2552,2553,Graduate
2553,2554,Enrolled
2554,2555,Dropout
2555,2556,Graduate
2556,2557,Graduate
2557,2558,Dropout
2558,2559,Enrolled
2559,2560,Graduate
2560,2561,Dropout
2561,2562,Graduate
2562,2563,Graduate
2563,2564,Enrolled
2564,2565,Enrolled
2565,2566,Dropout
2566,2567,Graduate
2567,2568,Dropout
2568,2569,Enrolled
2569,2570,Graduate
2570,2571,Dropout
2571,2572,Graduate
2572,2573,Dropout
2573,2574,Dropout
2574,2575,Dropout
2575,2576,Dropout
2576,2577,Enrolled
2577,2578,Graduate
2578,2579,Enrolled
2579,2580,Graduate
2580,2581,Dropout
2581,2582,Dropout
2582,2583,Dropout
2583,2584,Graduate
2584,2585,Graduate
2585,2586,Graduate
2586,2587,Graduate
2587,2588,Graduate
2588,2589,Enrolled
2589,2590,Dropout
2590,2591,Dropout
2591,2592,Dropout
2592,2593,Dropout
2593,2594,Dropout
2594,2595,Graduate
2595,2596,Dropout
2596,2597,Graduate
2597,2598,Graduate
2598,2599,Graduate
2599,2600,Enrolled
2600,2601,Enrolled
2601,2602,Graduate
2602,2603,Dropout
2603,2604,Enrolled
2604,2605,Graduate
2605,2606,Graduate
2606,2607,Graduate
2607,2608,Graduate
2608,2609,Graduate
2609,2610,Dropout
2610,2611,Graduate
2611,2612,Dropout
2612,2613,Dropout
2613,2614,Graduate
2614,2615,Dropout
2615,2616,Enrolled
2616,2617,Dropout
2617,2618,Graduate
2618,2619,Graduate
2619,2620,Graduate
2620,2621,Graduate
2621,2622,Graduate
2622,2623,Graduate
2623,2624,Dropout
2624,2625,Graduate
2625,2626,Graduate
2626,2627,Dropout
2627,2628,Graduate
2628,2629,Dropout
2629,2630,Enrolled
2630,2631,Graduate
2631,2632,Enrolled
2632,2633,Enrolled
2633,2634,Graduate
2634,2635,Graduate
2635,2636,Graduate
2636,2637,Graduate
2637,2638,Enrolled
2638,2639,Graduate
2639,2640,Dropout
2640,2641,Graduate
2641,2642,Graduate
2642,2643,Dropout
2643,2644,Graduate
2644,2645,Graduate
2645,2646,Enrolled
2646,2647,Dropout
2647,2648,Dropout
2648,2649,Graduate
2649,2650,Dropout
2650,2651,Graduate
2651,2652,Enrolled
2652,2653,Graduate
2653,2654,Dropout
2654,2655,Graduate
2655,2656,Enrolled
2656,2657,Graduate
2657,2658,Graduate
2658,2659,Dropout
2659,2660,Enrolled
2660,2661,Enrolled
2661,2662,Graduate
2662,2663,Enrolled
2663,2664,Graduate
2664,2665,Graduate
2665,2666,Dropout
2666,2667,Enrolled
2667,2668,Dropout
2668,2669,Enrolled
2669,2670,Graduate
2670,2671,Dropout
2671,2672,Dropout
2672,2673,Graduate
2673,2674,Enrolled
2674,2675,Graduate
2675,2676,Enrolled
2676,2677,Graduate
2677,2678,Dropout
2678,2679,Dropout
2679,2680,Dropout
